ConceptScheme URI,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,ontolidar,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,pav,http://purl.org/pav/
PREFIX,dc,http://purl.org/dc/elements/1.1/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
PREFIX,skosmos,http://purl.org/net/skosmos#
skos:prefLabel,IEA Wind Task 32 Wind Lidar Ontology
skos:editorialNote,This ontology is produced and maintained by IEA Wind Task 32.
skos:historyNote,Suggestions for additions or changes should be made through the glossary repository at https://github.com/IEA-Wind-Task-32/wind-lidar-glossary.
dct:title@en,IEA Wind Task 32 Wind Lidar Ontology
dct:description@en,Ontological representation of wind lidar supporting development of modular tools and processes for wind lidars.
dct:title@de,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@de,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@es,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@es,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@cn,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@cn,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:creator,https://orcid.org/0000-0001-9698-5083
dct:creator,http://orcid.org/0000-0002-9381-9693
dct:creator,https://orcid.org/0000-0003-1318-9677,,,,,,,,"Ways that wind lidar can be used. The combination of three elements: 1. Outcome-driven data requirements (as opposed to constraint-driven requirements, see 1st generation sensor / 1st generation measurements); 2. The measurement method selected to fulfil them; 3. The operational conditions that determine the performance of the method with respect to accuracy"
dct:contributor
pav:version,0.1
pav:createdOn,2020-11-06T00:00:00+01:00
pav:lastUpdatedOn,2021-01-13T00:00:00+01:00


Identifier,skos:prefLabel@en,skos:prefLabel@de,skos:prefLabel@it,skos:prefLabel@es,skos:prefLabel@cn,rdf:type,rdfs:label,skos:definition@en,skos:definition@de,skos:definition@it,skos:definition@es,skos:definition@cn,"skos:altLabel(separator="","")","skos:broader(separator="","")",ontolidar:units,"skos:related(separator="","")","skos:exactMatch(separator="","")","dct:creator(separator="","")","dct:contributor(separator="","")",skos:editorialNote@en,skos:editorialNote@de,skos:editorialNote@it,skos:editorialNote@es,skos:editorialNote@cn,skos:note@en,skos:note@de,skos:note@it,skos:note@es,skos:note@cn
ontolidar:Units,units,,Unità,Unidades,单位,rdf:Property,units,A unit for parameter or variable being defined.,,Unità di misura per una quantità fisica o un parametro,Unidades de medida para un parámetro o varible.,参数、变量等物理量的单位。
ontolidar:VelocityAzimuthDisplay,Velocity-azimuth display,,Campionamento di velocità in azimut,Muestreo de velocidad en azimut,速度-方位角（VAD）测量法,,,"VAD is a method of analyzing data from a complete conical scan whereby many closely spaced azimuthal points may be sampled by the lidar, and the data are used to estimate the wind speed at each height using a statistical fitting method.",,"Un particolare metodo di analisi dati di un lidar a geometria conica. Data una scansione completa del cono ad una specifica altezza, i punti di misurazione contigui l'uno all'altro nello spazio vengono combinati secondo metodi statistici di interpolazione per ricostruire la velocità del vento.",VAD es un método de análisis de datos provenientes de un escaneo de geometría cónica en el que varios puntos azimutales estrechamente espaciados son muestreados por el lidar. Dichos datos se utilizan para estimar la velocidad del viento a una determinada altura utilizanso métodos de ajuste estadísticos.,VAD是一种激光测风雷达的测量方法，通过倒圆锥形的扫描方式，雷达可以对许多间隔很近的方位角点进行采样，然后使用统计拟合方法将数据用于推算每个高度的风速。,VAD,ontolidar:WindfieldReconstruction,,,,,,The VAD method is described in Lhermitte (1966) and Browning and Wexler (1968).,,Il metodo VAD è descritto in Lhermitte (1966) e Bowning e Wexler (1968).
ontolidar:UseCase,Use case,,Casi di uso,Caso de uso,应用案例,,,Typical uses of a wind lidar.,,Tipici esempi di utilizzo di un wind lidar.,"Formas en las que el lidar de viento puede ser utilizado. Combinación de tres elementos: 1. Requisitos de datos orientados a los resultados (en contraposición a los requisitos orientados a las restricciones, véase sensor de primera generación / mediciones de primera generación); 2. Método de medición seleccionado para cumplirlos; 3. Las condiciones de operación que determinan el rendimiento del método con respecto a la precisión del mismo.",风力激光雷达的使用方法. 三个要素的组合： 1. 结果导向的数据要求（与约束导向的要求相反，请参阅第一代传感器/第一代测量）； 2. 选择可实现的测量方法； 3. 决定该方法在准确度性能方面的操作条件
ontolidar:AdditionalSensor,Additional sensor,,Sensore aggiuntivo,Sensor adicional,,,,Lidar based measurement in addition to standard anemometry for a turbine/wind farm.,,Misurazioni lidar effettuate in aggiunta a quelle da anemometri tradizionali solitamente presenti su turbine e in parchi eolici.,Anemómetros y veleta montados sobre torre meteorológica,,,ontolidar:UseCase
ontolidar:WindCharacterisation,Wind characterisation,,Identificazione delle proprietà del vento,Caracterización de las propiedades del viento,,,,Lidar based measurement to identify the specific features of a local wind field,,Misurazioni lidar volte a definire le proprietà locali del vento.,,,,ontolidar:UseCase
ontolidar:IecStandard61400121,IEC Standard 61400-12-1,,Standard IEC 61400-12-1,Norma IEC 61400-12-1,,,,"International guidelines for wind turbines, wind instruments and wind measurements",,"Standard interanzionali di riferimento per turbine eoliche, strumenti eolici e strumentazioni di misurazione del vento",,,,ontolidar:WindCharacterisation
ontolidar:TurbineCertification,Turbine certification,,Certificazione per turbine eoliche,Certificación de la turbina eólica,,,,Process of definition of the levels of quality warranty and object class for wind turbine generators. It is required for turbines' commercialization.,,Processo di definizione dei livelli di garanzia e classe di operatività per generatori eolici. E' necessario per la commercializzazione delle turbine.,,,,ontolidar:UseCase
ontolidar:PerformanceVerification,Performance verification,,Verifica delle performances,Verificación del rendimiento ,,,,"Process of verification of turbines' power production performances, typically against the warranties issued by the turbine manufacturer.",,Processo di verifica delle prestazioni di produzione delle turbine. Il riferimento sono le garanzie rilasciate dal costruttore delle turbine.,,,,ontolidar:UseCase
ontolidar:IecStandard61400502,IEC Standard 61400-50-2,,IEC Standard 61400-50-2,Norma IEC 61400-50-2,,,,Wind turbine's power performance measurement standards based on ground based lidars,,Standard interanzionali di riferimento per misurazioni della prestazione delle turbine basata su lidar montati a terra.,,,,ontolidar:PerformanceVerification
ontolidar:IecStandard61400503,IEC Standard 61400-50-3,,IEC Standard 61400-50-3,Norma IEC 61400-50-3,,,,Wind turbine's power performance measurement standards based on nacelle mounted lidars.,,Standard interanzionali di riferimento per misurazioni della prestazione delle turbine basata su lidar montati sulla turbina.,,,,ontolidar:PerformanceVerification
ontolidar:Task32RecommendedPractices,Task32 Recommended practices,,Raccomandazioni della IEA Task32,Recomendaciones Task32,,,,Task 32 Reccomended practices for Offshore Power Performance - Testing/Complex terrain,,Raccomandazioni sulle procedure per misurazioni della perfomance in produzione offshore ed in terreni complessi.,,,,ontolidar:PerformanceVerification
ontolidar:WindTurbineControl,Wind turbine control,,Controllo dei generatori eolici,Técnicas de control de la turbina eólica,,,,Lidar based techniques to control a wind turbine generator.,,Tecniche di controllo di una turbina eolica basate su misurazioni da lidar.,,,,ontolidar:UseCase
ontolidar:Turbulence(ControlInPresenceOf),Turbulence (control in presence of),,Turbolenza (controllo in presenza di),Turbulencia,,,,Lidar based techniques to control a wind turbine generator in presence of turbolence.,,Tecniche di controllo di una turbina eolica in presenza di forte turbolenza basate su misurazioni da lidar.,,,,ontolidar:WindTurbineControl
ontolidar:Wakes(ControlOf),Wakes (control of),,Scie (controllo delle),Estelas,,,,Lidar based techniques to control the wakes from turbines,,Tecniche di controllo delle scie di una turbina eolica basate su misurazioni da lidar.,,,,ontolidar:WindTurbineControl
ontolidar:WindPlantControl,Wind plant control,,Controllo del parco eolico,Control de parque eólico,,,,Lidar based strategies for collective control of wind generators in the same park.,,Tecniche di controllo collettivo di turbine eoliche nello stesso parco basate su misurazioni da lidar.,,,,ontolidar:UseCase
ontolidar:YawAlignment,Yaw alignment,,Allineamento della turbina,Alneamiento de guiñada,,,,Lidar based alignment of the yaw of the turbine. Aimed at pointing the generator directly into the wind.,,Allineamento della navicella di una turbina con la direzione del vento basata su misurazioni da lidar.,,,,ontolidar:UseCase
ontolidar:MetmastPerformanceVerification,Metmast performance verification,,Verifica delle torri anemometriche,Verificación del rendimiento de la torre meteorológica,,,,Lidar based measurments to verify the quality of measurments from met mast instrumentations,,Misurazioni lidar volte a verificare la qualità delle misurazioni effettuate da anemometri posizionati su torri meteorologiche.,,,,ontolidar:UseCase
ontolidar:WindTunnelMeasurements,Wind tunnel measurements,,Misurazioni in galleria del vento,Medidas en túnel de viento,,,,Lidar based measurments in wind tunnels,,Misurazioni lidar effettuate in gallerie del vento.,,,,ontolidar:UseCase
ontolidar:VirtualMetMast,Virtual met mast,,Torre meteorologica virtuale,Torre meteorológica virtual,虚拟测风塔,,,"A series of wind measurements made at discrete vertical locations, aping a met mast. These can be implemented using many approaches including Crossed RHI (XRHI) and other dual- or triple-lidar measurement",,"Una serie di misurazioni effettuate a varie altezze discrete da terra, in un modo del tutto simile alla distribuzione delle misurazioni dagli anemometri di una torre metereologica. Queste misurazioni possono essere effettuate utilizzando diversi approcci, inclusi il Crossed RHI (XRHI) ed altri sistemi di misurazione a due o tre sistemi laser.","Series de medición del viento localizadas en puntos concretos de la vertical, imitando un mástil meteorológico. Se pueden llevar a cabo utilizando muvhos enfoques, como RHI cruzado (XRHI) y otras mediciones utilizando dos o tres lidares conjuntamente. ",类似于测风塔，在竖直方向、离散的不同高度进行的测风。包括许多实现方法，如交叉 RHI (XRHI)方法，双雷达测量或三雷达测量等,Crossed RHI,ontolidar:Applications
